2024-09-06 01:00:00+02:00,-0.22551896
2024-09-06 02:00:00+02:00,-0.24065535
2024-09-06 03:00:00+02:00,-0.39363262
2024-09-06 04:00:00+02:00,-0.42709002
2024-09-06 05:00:00+02:00,-0.3267573
2024-09-06 06:00:00+02:00,-0.07231209
2024-09-06 07:00:00+02:00,-0.108180925
2024-09-06 08:00:00+02:00,0.12294587
2024-09-06 09:00:00+02:00,7.04492
2024-09-06 10:00:00+02:00,33.534576
2024-09-06 11:00:00+02:00,62.73699
2024-09-06 12:00:00+02:00,96.63698
2024-09-06 13:00:00+02:00,108.993576
2024-09-06 14:00:00+02:00,109.780785
2024-09-06 15:00:00+02:00,113.38367
2024-09-06 16:00:00+02:00,113.17905
2024-09-06 17:00:00+02:00,98.942116
2024-09-06 18:00:00+02:00,62.56529
2024-09-06 19:00:00+02:00,36.41733
2024-09-06 20:00:00+02:00,13.754103
2024-09-06 21:00:00+02:00,0.39781162
2024-09-06 22:00:00+02:00,-0.80194134
2024-09-06 23:00:00+02:00,-0.56891555
2024-09-07 00:00:00+02:00,-0.46994275
2024-09-07 01:00:00+02:00,-0.5706573
2024-09-07 02:00:00+02:00,-0.057949193
2024-09-07 03:00:00+02:00,-0.08651659
2024-09-07 04:00:00+02:00,0.13024704
2024-09-07 05:00:00+02:00,-0.34211174
2024-09-07 06:00:00+02:00,0.004995969
2024-09-07 07:00:00+02:00,0.02454795
2024-09-07 08:00:00+02:00,0.48474962
2024-09-07 09:00:00+02:00,8.025962
2024-09-07 10:00:00+02:00,18.915268
2024-09-07 11:00:00+02:00,11.687556
2024-09-07 12:00:00+02:00,10.804361
2024-09-07 13:00:00+02:00,18.046288
2024-09-07 14:00:00+02:00,16.643358
2024-09-07 15:00:00+02:00,29.475166
2024-09-07 16:00:00+02:00,24.660069
2024-09-07 17:00:00+02:00,11.212844
2024-09-07 18:00:00+02:00,13.861471
2024-09-07 19:00:00+02:00,23.46087
2024-09-07 20:00:00+02:00,13.385679
2024-09-07 21:00:00+02:00,1.3917884
2024-09-07 22:00:00+02:00,-0.09417427
2024-09-07 23:00:00+02:00,-0.10633024
2024-09-08 00:00:00+02:00,-0.1331389
2024-09-08 01:00:00+02:00,0.049518406
2024-09-08 02:00:00+02:00,0.12477442
2024-09-08 03:00:00+02:00,0.07679315
2024-09-08 04:00:00+02:00,-0.08857256
2024-09-08 05:00:00+02:00,-0.10612136
2024-09-08 06:00:00+02:00,-0.10126647
2024-09-08 07:00:00+02:00,-0.03355462
2024-09-08 08:00:00+02:00,0.15947123
2024-09-08 09:00:00+02:00,8.18257
2024-09-08 10:00:00+02:00,16.053682
2024-09-08 11:00:00+02:00,15.69509
2024-09-08 12:00:00+02:00,14.2380905
2024-09-08 13:00:00+02:00,19.835245
2024-09-08 14:00:00+02:00,28.676157
2024-09-08 15:00:00+02:00,67.334206
2024-09-08 16:00:00+02:00,57.905453
2024-09-08 17:00:00+02:00,49.37425
2024-09-08 18:00:00+02:00,53.095856
2024-09-08 19:00:00+02:00,27.838718
2024-09-08 20:00:00+02:00,14.049829
2024-09-08 21:00:00+02:00,1.7014918
2024-09-08 22:00:00+02:00,-0.025957042
2024-09-08 23:00:00+02:00,-0.029411865
2024-09-09 00:00:00+02:00,0.12260917
2024-09-09 01:00:00+02:00,0.018943124
2024-09-09 02:00:00+02:00,-0.036886994
2024-09-09 03:00:00+02:00,0.10690556
2024-09-09 04:00:00+02:00,0.088082716
2024-09-09 05:00:00+02:00,-0.0663238
2024-09-09 06:00:00+02:00,-0.03387597
2024-09-09 07:00:00+02:00,0.041963354
2024-09-09 08:00:00+02:00,0.41854304
2024-09-09 09:00:00+02:00,8.49141
2024-09-09 10:00:00+02:00,36.197197
2024-09-09 11:00:00+02:00,83.20205
2024-09-09 12:00:00+02:00,116.74192
2024-09-09 13:00:00+02:00,129.96931
2024-09-09 14:00:00+02:00,126.83297
2024-09-09 15:00:00+02:00,125.53225
2024-09-09 16:00:00+02:00,119.51706
2024-09-09 17:00:00+02:00,110.46531
2024-09-09 18:00:00+02:00,87.18725
2024-09-09 19:00:00+02:00,51.883137
2024-09-09 20:00:00+02:00,16.785126
2024-09-09 21:00:00+02:00,1.9258238
2024-09-09 22:00:00+02:00,-0.2646975
2024-09-09 23:00:00+02:00,-0.26746958
2024-09-10 00:00:00+02:00,-1.3735758
2024-09-10 01:00:00+02:00,-0.03462755
2024-09-10 02:00:00+02:00,-0.013081684
2024-09-10 03:00:00+02:00,0.027824711
2024-09-10 04:00:00+02:00,0.0067009134
2024-09-10 05:00:00+02:00,-0.45951512
2024-09-10 06:00:00+02:00,0.043185487
2024-09-10 07:00:00+02:00,0.09034097
2024-09-10 08:00:00+02:00,0.38259682
2024-09-10 09:00:00+02:00,8.245167
2024-09-10 10:00:00+02:00,38.77125
2024-09-10 11:00:00+02:00,81.27403
2024-09-10 12:00:00+02:00,105.642296
2024-09-10 13:00:00+02:00,133.89038
2024-09-10 14:00:00+02:00,130.85497
2024-09-10 15:00:00+02:00,122.19411
2024-09-10 16:00:00+02:00,119.9463
2024-09-10 17:00:00+02:00,113.51814
2024-09-10 18:00:00+02:00,91.028595
2024-09-10 19:00:00+02:00,51.30156
2024-09-10 20:00:00+02:00,15.867318
2024-09-10 21:00:00+02:00,2.0862277
2024-09-10 22:00:00+02:00,-0.0862772
2024-09-10 23:00:00+02:00,0.043125205
2024-09-11 00:00:00+02:00,0.05539194
2024-09-11 01:00:00+02:00,0.015482714
2024-09-11 02:00:00+02:00,0.050303567
2024-09-11 03:00:00+02:00,0.04818329
2024-09-11 04:00:00+02:00,0.10463483
2024-09-11 05:00:00+02:00,0.10941956
2024-09-11 06:00:00+02:00,0.09426802
2024-09-11 07:00:00+02:00,0.17586327
2024-09-11 08:00:00+02:00,0.534448
2024-09-11 09:00:00+02:00,6.8536263
2024-09-11 10:00:00+02:00,37.014122
2024-09-11 11:00:00+02:00,75.38745
2024-09-11 12:00:00+02:00,104.84458
2024-09-11 13:00:00+02:00,119.346954
2024-09-11 14:00:00+02:00,122.131966
2024-09-11 15:00:00+02:00,118.96077
2024-09-11 16:00:00+02:00,115.19228
2024-09-11 17:00:00+02:00,102.41752
2024-09-11 18:00:00+02:00,80.014145
2024-09-11 19:00:00+02:00,42.18476
2024-09-11 20:00:00+02:00,14.505072
2024-09-11 21:00:00+02:00,1.569564
2024-09-11 22:00:00+02:00,-0.20973447
2024-09-11 23:00:00+02:00,-0.12495396
2024-09-12 00:00:00+02:00,-0.09378699
2024-09-12 01:00:00+02:00,-0.05137199
2024-09-12 02:00:00+02:00,0.009829382
2024-09-12 03:00:00+02:00,-0.07233204
2024-09-12 04:00:00+02:00,-0.06704615
2024-09-12 05:00:00+02:00,0.02252431
2024-09-12 06:00:00+02:00,-0.006709812
2024-09-12 07:00:00+02:00,-0.03798009
2024-09-12 08:00:00+02:00,0.30554393
2024-09-12 09:00:00+02:00,6.0288525
2024-09-12 10:00:00+02:00,32.977444
2024-09-12 11:00:00+02:00,73.96363
2024-09-12 12:00:00+02:00,98.45002
2024-09-12 13:00:00+02:00,112.77639
2024-09-12 14:00:00+02:00,118.786606
2024-09-12 15:00:00+02:00,115.04
2024-09-12 16:00:00+02:00,112.55655
2024-09-12 17:00:00+02:00,99.30466
2024-09-12 18:00:00+02:00,66.331924
2024-09-12 19:00:00+02:00,37.25283
2024-09-12 20:00:00+02:00,16.115463
2024-09-12 21:00:00+02:00,1.8230786
2024-09-12 22:00:00+02:00,-0.088800974
2024-09-12 23:00:00+02:00,0.00093531853
2024-09-13 00:00:00+02:00,-0.055603046
2024-09-13 01:00:00+02:00,-0.032996282
2024-09-13 02:00:00+02:00,-0.053891577
2024-09-13 03:00:00+02:00,-0.098815106
2024-09-13 04:00:00+02:00,-0.10702252
2024-09-13 05:00:00+02:00,-0.007079974
2024-09-13 06:00:00+02:00,-0.0011958776
2024-09-13 07:00:00+02:00,0.076788515
2024-09-13 08:00:00+02:00,0.59347606
2024-09-13 09:00:00+02:00,8.236095
2024-09-13 10:00:00+02:00,40.61976
2024-09-13 11:00:00+02:00,77.12809
2024-09-13 12:00:00+02:00,99.891426
2024-09-13 13:00:00+02:00,126.91886
2024-09-13 14:00:00+02:00,125.1888
2024-09-13 15:00:00+02:00,121.59112
2024-09-13 16:00:00+02:00,112.83584
2024-09-13 17:00:00+02:00,105.080894
2024-09-13 18:00:00+02:00,73.60933
2024-09-13 19:00:00+02:00,36.94001
2024-09-13 20:00:00+02:00,20.01372
2024-09-13 21:00:00+02:00,1.904917
2024-09-13 22:00:00+02:00,0.6718303
2024-09-13 23:00:00+02:00,0.4128296
2024-09-14 00:00:00+02:00,0.26406077
2024-09-14 01:00:00+02:00,0.16580136
2024-09-14 02:00:00+02:00,0.18131238
2024-09-14 03:00:00+02:00,-0.048431292
2024-09-14 04:00:00+02:00,-0.13533282
2024-09-14 05:00:00+02:00,-0.1442219
2024-09-14 06:00:00+02:00,-0.15809703
2024-09-14 07:00:00+02:00,-0.11447093
2024-09-14 08:00:00+02:00,0.08736883
2024-09-14 09:00:00+02:00,6.136174
2024-09-14 10:00:00+02:00,31.551281
2024-09-14 11:00:00+02:00,26.618492
2024-09-14 12:00:00+02:00,25.948723
2024-09-14 13:00:00+02:00,34.78832
2024-09-14 14:00:00+02:00,31.241938
2024-09-14 15:00:00+02:00,30.308895
2024-09-14 16:00:00+02:00,23.875576
2024-09-14 17:00:00+02:00,19.962645
2024-09-14 18:00:00+02:00,20.1941
2024-09-14 19:00:00+02:00,16.77705
2024-09-14 20:00:00+02:00,16.452717
2024-09-14 21:00:00+02:00,1.5419292
2024-09-14 22:00:00+02:00,0.3675822
2024-09-14 23:00:00+02:00,0.27034456
2024-09-15 00:00:00+02:00,0.29107314
2024-09-15 01:00:00+02:00,0.27190438
2024-09-15 02:00:00+02:00,0.34624308
2024-09-15 03:00:00+02:00,-0.008908454
2024-09-15 04:00:00+02:00,-0.03244996
2024-09-15 05:00:00+02:00,-0.051545527
2024-09-15 06:00:00+02:00,-0.07046248
2024-09-15 07:00:00+02:00,0.0026656403
2024-09-15 08:00:00+02:00,0.21898447
2024-09-15 09:00:00+02:00,6.0245566
2024-09-15 10:00:00+02:00,24.934443
2024-09-15 11:00:00+02:00,14.782503
2024-09-15 12:00:00+02:00,24.129265
2024-09-15 13:00:00+02:00,26.812498
2024-09-15 14:00:00+02:00,23.773653
2024-09-15 15:00:00+02:00,37.84401
2024-09-15 16:00:00+02:00,35.13311
2024-09-15 17:00:00+02:00,38.987865
2024-09-15 18:00:00+02:00,34.41603
2024-09-15 19:00:00+02:00,23.436079
2024-09-15 20:00:00+02:00,16.849358
2024-09-15 21:00:00+02:00,1.1169133
2024-09-15 22:00:00+02:00,-0.4513944
2024-09-15 23:00:00+02:00,0.079561286
2024-09-16 00:00:00+02:00,-0.14975454
2024-09-16 01:00:00+02:00,-0.17963566
2024-09-16 02:00:00+02:00,-0.20189428
2024-09-16 03:00:00+02:00,-0.0706372
2024-09-16 04:00:00+02:00,-0.0040298244
2024-09-16 05:00:00+02:00,-0.48682225
2024-09-16 06:00:00+02:00,-0.48880357
2024-09-16 07:00:00+02:00,-0.22472085
2024-09-16 08:00:00+02:00,0.8343783
2024-09-16 09:00:00+02:00,8.03379
2024-09-16 10:00:00+02:00,36.557037
2024-09-16 11:00:00+02:00,67.03209
2024-09-16 12:00:00+02:00,89.630486
2024-09-16 13:00:00+02:00,108.88753
2024-09-16 14:00:00+02:00,114.89355
2024-09-16 15:00:00+02:00,108.06141
2024-09-16 16:00:00+02:00,101.9684
2024-09-16 17:00:00+02:00,97.8545
2024-09-16 18:00:00+02:00,73.83841
2024-09-16 19:00:00+02:00,34.77392
2024-09-16 20:00:00+02:00,18.281998
2024-09-16 21:00:00+02:00,1.145259
2024-09-16 22:00:00+02:00,0.010055903
2024-09-16 23:00:00+02:00,0.056781773
2024-09-17 00:00:00+02:00,0.10036129
2024-09-17 01:00:00+02:00,0.019581193
2024-09-17 02:00:00+02:00,-0.088550076
2024-09-17 03:00:00+02:00,-0.015153399
2024-09-17 04:00:00+02:00,0.07276702
2024-09-17 05:00:00+02:00,-0.01013908
2024-09-17 06:00:00+02:00,0.018236948
2024-09-17 07:00:00+02:00,0.14516638
2024-09-17 08:00:00+02:00,0.6121651
2024-09-17 09:00:00+02:00,6.572946
2024-09-17 10:00:00+02:00,40.55787
2024-09-17 11:00:00+02:00,72.840485
2024-09-17 12:00:00+02:00,102.769905
2024-09-17 13:00:00+02:00,120.79927
2024-09-17 14:00:00+02:00,126.18307
2024-09-17 15:00:00+02:00,112.15174
2024-09-17 16:00:00+02:00,106.9686
2024-09-17 17:00:00+02:00,104.840195
2024-09-17 18:00:00+02:00,74.91967
2024-09-17 19:00:00+02:00,36.19922
2024-09-17 20:00:00+02:00,12.670256
2024-09-17 21:00:00+02:00,1.2009327
2024-09-17 22:00:00+02:00,-0.123231046
2024-09-17 23:00:00+02:00,0.06911282
2024-09-18 00:00:00+02:00,0.004833716
2024-09-18 01:00:00+02:00,0.11729031
2024-09-18 02:00:00+02:00,0.10291566
2024-09-18 03:00:00+02:00,0.1152502
2024-09-18 04:00:00+02:00,0.116413146
2024-09-18 05:00:00+02:00,0.109979466
2024-09-18 06:00:00+02:00,0.22486103
2024-09-18 07:00:00+02:00,-0.06291811
2024-09-18 08:00:00+02:00,0.2052414
2024-09-18 09:00:00+02:00,3.9931543
2024-09-18 10:00:00+02:00,21.707783
2024-09-18 11:00:00+02:00,56.86045
2024-09-18 12:00:00+02:00,85.58553
2024-09-18 13:00:00+02:00,102.323715
2024-09-18 14:00:00+02:00,126.33707
2024-09-18 15:00:00+02:00,111.63584
2024-09-18 16:00:00+02:00,117.31035
2024-09-18 17:00:00+02:00,113.041374
2024-09-18 18:00:00+02:00,76.73977
2024-09-18 19:00:00+02:00,36.800903
2024-09-18 20:00:00+02:00,14.094128
2024-09-18 21:00:00+02:00,0.53506637
2024-09-18 22:00:00+02:00,-0.1972819
2024-09-18 23:00:00+02:00,0.20922107
2024-09-19 00:00:00+02:00,-0.058792327
2024-09-19 01:00:00+02:00,-0.09940524
2024-09-19 02:00:00+02:00,-0.07233777
2024-09-19 03:00:00+02:00,-0.092201754
2024-09-19 04:00:00+02:00,0.055276547
2024-09-19 05:00:00+02:00,-0.05074281
2024-09-19 06:00:00+02:00,0.09496915
2024-09-19 07:00:00+02:00,0.026517436
2024-09-19 08:00:00+02:00,0.15403436
2024-09-19 09:00:00+02:00,4.1577225
2024-09-19 10:00:00+02:00,24.215952
2024-09-19 11:00:00+02:00,43.59063
2024-09-19 12:00:00+02:00,56.516434
2024-09-19 13:00:00+02:00,84.43869
2024-09-19 14:00:00+02:00,95.6826
2024-09-19 15:00:00+02:00,106.44858
2024-09-19 16:00:00+02:00,98.433784
2024-09-19 17:00:00+02:00,86.61222
2024-09-19 18:00:00+02:00,62.302364
2024-09-19 19:00:00+02:00,25.97952
2024-09-19 20:00:00+02:00,10.683318
2024-09-19 21:00:00+02:00,0.59877753
2024-09-19 22:00:00+02:00,0.0511318
2024-09-19 23:00:00+02:00,-0.018744366
2024-09-20 00:00:00+02:00,-0.005462586
2024-09-20 01:00:00+02:00,0.002935801
2024-09-20 02:00:00+02:00,0.029878698
2024-09-20 03:00:00+02:00,-0.02361663
2024-09-20 04:00:00+02:00,-0.029806292
2024-09-20 05:00:00+02:00,0.015065261
2024-09-20 06:00:00+02:00,0.010224556
2024-09-20 07:00:00+02:00,0.049468707
2024-09-20 08:00:00+02:00,-0.08646004
2024-09-20 09:00:00+02:00,3.9740708
2024-09-20 10:00:00+02:00,25.944702
2024-09-20 11:00:00+02:00,45.29107
2024-09-20 12:00:00+02:00,57.68244
2024-09-20 13:00:00+02:00,72.70236
2024-09-20 14:00:00+02:00,87.75805
2024-09-20 15:00:00+02:00,91.348816
2024-09-20 16:00:00+02:00,109.12408
2024-09-20 17:00:00+02:00,75.56398
2024-09-20 18:00:00+02:00,63.754017
2024-09-20 19:00:00+02:00,19.527893
2024-09-20 20:00:00+02:00,5.892188
2024-09-20 21:00:00+02:00,0.27747038
2024-09-20 22:00:00+02:00,-0.061832044
2024-09-20 23:00:00+02:00,-0.07682673
2024-09-21 00:00:00+02:00,-0.075375676
2024-09-21 01:00:00+02:00,-0.09733773
2024-09-21 02:00:00+02:00,-0.14769633
2024-09-21 03:00:00+02:00,0.00413985
2024-09-21 04:00:00+02:00,-0.045340933
2024-09-21 05:00:00+02:00,-0.04157924
2024-09-21 06:00:00+02:00,-0.006719756
2024-09-21 07:00:00+02:00,0.18419687
2024-09-21 08:00:00+02:00,0.25478446
2024-09-21 09:00:00+02:00,4.5343328
2024-09-21 10:00:00+02:00,17.499887
2024-09-21 11:00:00+02:00,19.492088
2024-09-21 12:00:00+02:00,29.20967
2024-09-21 13:00:00+02:00,34.442337
2024-09-21 14:00:00+02:00,25.732336
2024-09-21 15:00:00+02:00,13.763769
2024-09-21 16:00:00+02:00,17.523655
2024-09-21 17:00:00+02:00,17.499306
2024-09-21 18:00:00+02:00,15.259583
2024-09-21 19:00:00+02:00,8.826828
2024-09-21 20:00:00+02:00,5.4660993
2024-09-21 21:00:00+02:00,0.5272611
2024-09-21 22:00:00+02:00,0.09554798
2024-09-21 23:00:00+02:00,-0.15495344
2024-09-22 00:00:00+02:00,-0.014713939
2024-09-22 01:00:00+02:00,-0.052802067
2024-09-22 02:00:00+02:00,0.09021748
2024-09-22 03:00:00+02:00,0.0116671985
2024-09-22 04:00:00+02:00,0.15989347
2024-09-22 05:00:00+02:00,0.14287077
2024-09-22 06:00:00+02:00,0.23273954
2024-09-22 07:00:00+02:00,0.21603858
2024-09-22 08:00:00+02:00,0.4243604
2024-09-22 09:00:00+02:00,4.078135
2024-09-22 10:00:00+02:00,16.533733
2024-09-22 11:00:00+02:00,20.206198
2024-09-22 12:00:00+02:00,19.139345
2024-09-22 13:00:00+02:00,16.187983
2024-09-22 14:00:00+02:00,36.951088
2024-09-22 15:00:00+02:00,42.026573
2024-09-22 16:00:00+02:00,44.597374
2024-09-22 17:00:00+02:00,33.287266
2024-09-22 18:00:00+02:00,24.445244
2024-09-22 19:00:00+02:00,24.702131
2024-09-22 20:00:00+02:00,6.6906886
2024-09-22 21:00:00+02:00,0.8104301
2024-09-22 22:00:00+02:00,0.078806914
2024-09-22 23:00:00+02:00,-0.15027706
2024-09-23 00:00:00+02:00,-0.046794496
2024-09-23 01:00:00+02:00,-0.028723838
2024-09-23 02:00:00+02:00,-0.13568535
2024-09-23 03:00:00+02:00,-0.05530724
2024-09-23 04:00:00+02:00,-0.112124205
2024-09-23 05:00:00+02:00,-0.11760747
2024-09-23 06:00:00+02:00,-0.13786991
2024-09-23 07:00:00+02:00,-0.02313527
2024-09-23 08:00:00+02:00,0.13546441
2024-09-23 09:00:00+02:00,4.4037213
2024-09-23 10:00:00+02:00,37.886345
2024-09-23 11:00:00+02:00,79.94491
2024-09-23 12:00:00+02:00,107.88415
2024-09-23 13:00:00+02:00,125.429306
2024-09-23 14:00:00+02:00,126.94066
2024-09-23 15:00:00+02:00,109.596306
2024-09-23 16:00:00+02:00,109.21151
2024-09-23 17:00:00+02:00,104.94763
2024-09-23 18:00:00+02:00,84.07537
2024-09-23 19:00:00+02:00,45.97476
2024-09-23 20:00:00+02:00,17.015589
2024-09-23 21:00:00+02:00,1.2424958
2024-09-23 22:00:00+02:00,0.41503018
2024-09-23 23:00:00+02:00,0.45716006
2024-09-24 00:00:00+02:00,-0.19700216
2024-09-24 01:00:00+02:00,-0.07970403
2024-09-24 02:00:00+02:00,0.122065246
2024-09-24 03:00:00+02:00,-0.05297556
2024-09-24 04:00:00+02:00,0.23310922
2024-09-24 05:00:00+02:00,0.1967314
2024-09-24 06:00:00+02:00,0.27231717
2024-09-24 07:00:00+02:00,0.29935256
2024-09-24 08:00:00+02:00,1.2691603
2024-09-24 09:00:00+02:00,6.0801997
2024-09-24 10:00:00+02:00,33.107933
2024-09-24 11:00:00+02:00,66.55136
2024-09-24 12:00:00+02:00,89.0915
2024-09-24 13:00:00+02:00,103.14118
2024-09-24 14:00:00+02:00,100.16787
2024-09-24 15:00:00+02:00,91.73389
2024-09-24 16:00:00+02:00,87.73033
2024-09-24 17:00:00+02:00,82.13183
2024-09-24 18:00:00+02:00,52.08477
2024-09-24 19:00:00+02:00,20.067608
2024-09-24 20:00:00+02:00,6.8565164
2024-09-24 21:00:00+02:00,0.42506784
2024-09-24 22:00:00+02:00,0.1304618
2024-09-24 23:00:00+02:00,0.23687309
2024-09-25 00:00:00+02:00,0.0690267
2024-09-25 01:00:00+02:00,0.13201754
2024-09-25 02:00:00+02:00,0.06541173
2024-09-25 03:00:00+02:00,0.023900643
2024-09-25 04:00:00+02:00,0.011594377
2024-09-25 05:00:00+02:00,0.06682431
2024-09-25 06:00:00+02:00,0.041667424
2024-09-25 07:00:00+02:00,0.21399672
2024-09-25 08:00:00+02:00,0.21335256
2024-09-25 09:00:00+02:00,3.130712
2024-09-25 10:00:00+02:00,14.245679
2024-09-25 11:00:00+02:00,39.52521
2024-09-25 12:00:00+02:00,40.895943
2024-09-25 13:00:00+02:00,48.237743
2024-09-25 14:00:00+02:00,46.887157
2024-09-25 15:00:00+02:00,49.78401
2024-09-25 16:00:00+02:00,52.225
2024-09-25 17:00:00+02:00,40.330776
2024-09-25 18:00:00+02:00,29.030346
2024-09-25 19:00:00+02:00,19.853354
2024-09-25 20:00:00+02:00,12.492376
2024-09-25 21:00:00+02:00,0.16150947
2024-09-25 22:00:00+02:00,-0.042638317
2024-09-25 23:00:00+02:00,-0.18743947
2024-09-26 00:00:00+02:00,-0.06002146
2024-09-26 01:00:00+02:00,-0.12360261
2024-09-26 02:00:00+02:00,0.098013364
2024-09-26 03:00:00+02:00,0.18847683
2024-09-26 04:00:00+02:00,0.17793217
2024-09-26 05:00:00+02:00,0.34554926
2024-09-26 06:00:00+02:00,-0.08510563
2024-09-26 07:00:00+02:00,-0.14868195
2024-09-26 08:00:00+02:00,0.75003195
2024-09-26 09:00:00+02:00,4.8435082
2024-09-26 10:00:00+02:00,19.252716
2024-09-26 11:00:00+02:00,51.813175
2024-09-26 12:00:00+02:00,67.01501
2024-09-26 13:00:00+02:00,82.648384
2024-09-26 14:00:00+02:00,87.92455
