Datetime;KWH_ENERGIA
2024-09-09 15:00:00+02:00;129.67105
2024-09-09 16:00:00+02:00;123.28641
2024-09-09 17:00:00+02:00;109.24787
2024-09-09 18:00:00+02:00;91.443436
2024-09-09 19:00:00+02:00;61.27914
2024-09-09 20:00:00+02:00;19.141056
2024-09-09 21:00:00+02:00;1.3766749
2024-09-09 22:00:00+02:00;0.20199294
2024-09-09 23:00:00+02:00;0.17205723
2024-09-10 00:00:00+02:00;0.13792165
2024-09-10 01:00:00+02:00;0.02042631
2024-09-10 02:00:00+02:00;-0.005417785
2024-09-10 03:00:00+02:00;0.0029930864
2024-09-10 04:00:00+02:00;-0.009120012
2024-09-10 05:00:00+02:00;0.018504478
2024-09-10 06:00:00+02:00;0.049820255
2024-09-10 07:00:00+02:00;0.055618472
2024-09-10 08:00:00+02:00;0.38650742
2024-09-10 09:00:00+02:00;6.270664
2024-09-10 10:00:00+02:00;40.134506
2024-09-10 11:00:00+02:00;85.58553
2024-09-10 12:00:00+02:00;113.148926
2024-09-10 13:00:00+02:00;122.21828
2024-09-10 14:00:00+02:00;123.240105
2024-09-10 15:00:00+02:00;123.74239
2024-09-10 16:00:00+02:00;117.32766
2024-09-10 17:00:00+02:00;107.93156
2024-09-10 18:00:00+02:00;85.58968
2024-09-10 19:00:00+02:00;52.083
2024-09-10 20:00:00+02:00;17.928734
2024-09-10 21:00:00+02:00;1.3602667
2024-09-10 22:00:00+02:00;-0.17831476
2024-09-10 23:00:00+02:00;-0.041962765
2024-09-11 00:00:00+02:00;-0.0541073
2024-09-11 01:00:00+02:00;0.012165182
2024-09-11 02:00:00+02:00;0.04333418
2024-09-11 03:00:00+02:00;-0.069826506
2024-09-11 04:00:00+02:00;-0.042071458
2024-09-11 05:00:00+02:00;-0.024864532
2024-09-11 06:00:00+02:00;-0.03804933
2024-09-11 07:00:00+02:00;0.14291076
2024-09-11 08:00:00+02:00;0.52821136
2024-09-11 09:00:00+02:00;5.9995136
2024-09-11 10:00:00+02:00;40.64044
2024-09-11 11:00:00+02:00;85.482056
2024-09-11 12:00:00+02:00;122.08499
2024-09-11 13:00:00+02:00;137.3252
2024-09-11 14:00:00+02:00;126.55298
2024-09-11 15:00:00+02:00;119.65567
2024-09-11 16:00:00+02:00;110.00273
2024-09-11 17:00:00+02:00;105.14104
2024-09-11 18:00:00+02:00;84.440865
2024-09-11 19:00:00+02:00;45.952805
2024-09-11 20:00:00+02:00;17.34621
2024-09-11 21:00:00+02:00;1.299734
2024-09-11 22:00:00+02:00;-0.3291745
2024-09-11 23:00:00+02:00;-0.26694787
2024-09-12 00:00:00+02:00;0.01010127
2024-09-12 01:00:00+02:00;0.017546091
2024-09-12 02:00:00+02:00;-0.035218786
2024-09-12 03:00:00+02:00;0.0737712
2024-09-12 04:00:00+02:00;-0.040075686
2024-09-12 05:00:00+02:00;-0.020006422
2024-09-12 06:00:00+02:00;-0.04589516
2024-09-12 07:00:00+02:00;-0.007444765
2024-09-12 08:00:00+02:00;0.17908514
2024-09-12 09:00:00+02:00;5.0622783
2024-09-12 10:00:00+02:00;33.99187
2024-09-12 11:00:00+02:00;67.621185
2024-09-12 12:00:00+02:00;103.19457
2024-09-12 13:00:00+02:00;110.43007
2024-09-12 14:00:00+02:00;110.14111
2024-09-12 15:00:00+02:00;108.02
2024-09-12 16:00:00+02:00;100.510376
2024-09-12 17:00:00+02:00;98.092186
2024-09-12 18:00:00+02:00;57.680817
2024-09-12 19:00:00+02:00;40.46369
2024-09-12 20:00:00+02:00;17.59977
2024-09-12 21:00:00+02:00;0.7608877
2024-09-12 22:00:00+02:00;0.04822913
2024-09-12 23:00:00+02:00;0.040632926
2024-09-13 00:00:00+02:00;0.07393132
2024-09-13 01:00:00+02:00;0.055372655
2024-09-13 02:00:00+02:00;0.06287213
2024-09-13 03:00:00+02:00;0.060296603
2024-09-13 04:00:00+02:00;0.045398463
2024-09-13 05:00:00+02:00;0.05493587
2024-09-13 06:00:00+02:00;0.019115426
2024-09-13 07:00:00+02:00;0.0758718
2024-09-13 08:00:00+02:00;0.49822307
2024-09-13 09:00:00+02:00;6.1487875
2024-09-13 10:00:00+02:00;40.544888
2024-09-13 11:00:00+02:00;82.8284
2024-09-13 12:00:00+02:00;118.26113
2024-09-13 13:00:00+02:00;131.32368
2024-09-13 14:00:00+02:00;133.57217
2024-09-13 15:00:00+02:00;134.93336
2024-09-13 16:00:00+02:00;128.1362
2024-09-13 17:00:00+02:00;110.79713
2024-09-13 18:00:00+02:00;82.56062
2024-09-13 19:00:00+02:00;49.438343
2024-09-13 20:00:00+02:00;23.175573
2024-09-13 21:00:00+02:00;1.1877111
2024-09-13 22:00:00+02:00;0.039467275
2024-09-13 23:00:00+02:00;-0.6789708
2024-09-14 00:00:00+02:00;-0.821232
2024-09-14 01:00:00+02:00;-0.814061
2024-09-14 02:00:00+02:00;-0.84270304
2024-09-14 03:00:00+02:00;-0.27179503
2024-09-14 04:00:00+02:00;-0.15505238
2024-09-14 05:00:00+02:00;0.10837846
2024-09-14 06:00:00+02:00;0.021406459
2024-09-14 07:00:00+02:00;0.0752077
2024-09-14 08:00:00+02:00;0.27721733
2024-09-14 09:00:00+02:00;5.8091826
2024-09-14 10:00:00+02:00;46.633305
2024-09-14 11:00:00+02:00;87.724174
2024-09-14 12:00:00+02:00;120.320114
2024-09-14 13:00:00+02:00;131.2795
2024-09-14 14:00:00+02:00;137.21034
2024-09-14 15:00:00+02:00;134.44672
2024-09-14 16:00:00+02:00;124.611626
2024-09-14 17:00:00+02:00;108.27795
2024-09-14 18:00:00+02:00;87.80323
2024-09-14 19:00:00+02:00;49.79167
2024-09-14 20:00:00+02:00;19.763052
2024-09-14 21:00:00+02:00;1.2335141
2024-09-14 22:00:00+02:00;0.029419716
2024-09-14 23:00:00+02:00;0.100793846
2024-09-15 00:00:00+02:00;0.1195102
2024-09-15 01:00:00+02:00;-0.030724188
2024-09-15 02:00:00+02:00;0.010803724
2024-09-15 03:00:00+02:00;0.096793965
2024-09-15 04:00:00+02:00;0.061862644
2024-09-15 05:00:00+02:00;0.12345246
2024-09-15 06:00:00+02:00;0.1396792
2024-09-15 07:00:00+02:00;0.16786963
2024-09-15 08:00:00+02:00;0.16176514
2024-09-15 09:00:00+02:00;5.212308
2024-09-15 10:00:00+02:00;43.506733
2024-09-15 11:00:00+02:00;83.70561
2024-09-15 12:00:00+02:00;114.31153
2024-09-15 13:00:00+02:00;131.6246
2024-09-15 14:00:00+02:00;125.83078
2024-09-15 15:00:00+02:00;119.31681
2024-09-15 16:00:00+02:00;116.154465
2024-09-15 17:00:00+02:00;97.421555
2024-09-15 18:00:00+02:00;86.79942
2024-09-15 19:00:00+02:00;47.79003
2024-09-15 20:00:00+02:00;19.777105
2024-09-15 21:00:00+02:00;0.330232
2024-09-15 22:00:00+02:00;-0.026692657
2024-09-15 23:00:00+02:00;0.04241752
2024-09-16 00:00:00+02:00;0.022923553
2024-09-16 01:00:00+02:00;0.11266318
2024-09-16 02:00:00+02:00;0.082193576
2024-09-16 03:00:00+02:00;-1.0510248
2024-09-16 04:00:00+02:00;-0.18916015
2024-09-16 05:00:00+02:00;-0.20683324
2024-09-16 06:00:00+02:00;-0.3533284
2024-09-16 07:00:00+02:00;-0.31486458
2024-09-16 08:00:00+02:00;0.38239613
2024-09-16 09:00:00+02:00;5.927211
2024-09-16 10:00:00+02:00;38.16056
2024-09-16 11:00:00+02:00;74.45447
2024-09-16 12:00:00+02:00;102.141624
2024-09-16 13:00:00+02:00;111.50924
2024-09-16 14:00:00+02:00;111.32578
2024-09-16 15:00:00+02:00;104.5703
2024-09-16 16:00:00+02:00;101.79929
2024-09-16 17:00:00+02:00;93.415955
2024-09-16 18:00:00+02:00;79.827675
2024-09-16 19:00:00+02:00;40.972893
2024-09-16 20:00:00+02:00;20.009327
2024-09-16 21:00:00+02:00;0.43762895
2024-09-16 22:00:00+02:00;0.11988316
2024-09-16 23:00:00+02:00;0.12142452
2024-09-17 00:00:00+02:00;0.030359115
2024-09-17 01:00:00+02:00;0.03196981
2024-09-17 02:00:00+02:00;0.050400693
2024-09-17 03:00:00+02:00;-0.17370701
2024-09-17 04:00:00+02:00;0.039438896
2024-09-17 05:00:00+02:00;0.025391549
2024-09-17 06:00:00+02:00;0.024644312
2024-09-17 07:00:00+02:00;0.22310233
2024-09-17 08:00:00+02:00;1.0883704
2024-09-17 09:00:00+02:00;7.31983
2024-09-17 10:00:00+02:00;38.92736
2024-09-17 11:00:00+02:00;85.71457
2024-09-17 12:00:00+02:00;119.52655
2024-09-17 13:00:00+02:00;124.15093
2024-09-17 14:00:00+02:00;125.15179
2024-09-17 15:00:00+02:00;116.36225
2024-09-17 16:00:00+02:00;110.16259
2024-09-17 17:00:00+02:00;101.63158
2024-09-17 18:00:00+02:00;79.189545
2024-09-17 19:00:00+02:00;42.346603
2024-09-17 20:00:00+02:00;19.11673
2024-09-17 21:00:00+02:00;0.6968039
2024-09-17 22:00:00+02:00;0.05725463
2024-09-17 23:00:00+02:00;-0.41686064
2024-09-18 00:00:00+02:00;-0.01384113
2024-09-18 01:00:00+02:00;0.010633284
2024-09-18 02:00:00+02:00;0.014338427
2024-09-18 03:00:00+02:00;-0.0009130514
2024-09-18 04:00:00+02:00;-0.0434565
2024-09-18 05:00:00+02:00;-0.009003013
2024-09-18 06:00:00+02:00;-0.033068325
2024-09-18 07:00:00+02:00;0.07510297
2024-09-18 08:00:00+02:00;1.0694858
2024-09-18 09:00:00+02:00;6.125739
2024-09-18 10:00:00+02:00;29.378649
2024-09-18 11:00:00+02:00;61.196377
2024-09-18 12:00:00+02:00;80.175385
2024-09-18 13:00:00+02:00;105.88416
2024-09-18 14:00:00+02:00;116.9957
2024-09-18 15:00:00+02:00;104.56083
2024-09-18 16:00:00+02:00;108.46281
2024-09-18 17:00:00+02:00;99.0644
2024-09-18 18:00:00+02:00;81.72817
2024-09-18 19:00:00+02:00;44.658993
2024-09-18 20:00:00+02:00;17.629686
2024-09-18 21:00:00+02:00;0.26317903
2024-09-18 22:00:00+02:00;-0.08656354
2024-09-18 23:00:00+02:00;-0.11913254
2024-09-19 00:00:00+02:00;-0.6162859
2024-09-19 01:00:00+02:00;-0.15830642
2024-09-19 02:00:00+02:00;-0.12302559
2024-09-19 03:00:00+02:00;0.082462594
2024-09-19 04:00:00+02:00;0.052803945
2024-09-19 05:00:00+02:00;0.013472486
2024-09-19 06:00:00+02:00;-0.04342683
2024-09-19 07:00:00+02:00;-0.00048576714
2024-09-19 08:00:00+02:00;0.45598316
2024-09-19 09:00:00+02:00;4.12047
2024-09-19 10:00:00+02:00;29.566101
2024-09-19 11:00:00+02:00;49.119537
2024-09-19 12:00:00+02:00;50.886944
2024-09-19 13:00:00+02:00;69.241135
2024-09-19 14:00:00+02:00;94.687035
2024-09-19 15:00:00+02:00;83.411285
2024-09-19 16:00:00+02:00;89.051735
2024-09-19 17:00:00+02:00;60.49979
2024-09-19 18:00:00+02:00;49.130592
2024-09-19 19:00:00+02:00;33.467957
2024-09-19 20:00:00+02:00;13.198672
2024-09-19 21:00:00+02:00;0.5005894
2024-09-19 22:00:00+02:00;0.055086464
2024-09-19 23:00:00+02:00;0.05315369
2024-09-20 00:00:00+02:00;0.10021936
2024-09-20 01:00:00+02:00;0.10009664
2024-09-20 02:00:00+02:00;0.0853959
2024-09-20 03:00:00+02:00;0.008621517
2024-09-20 04:00:00+02:00;0.16134271
2024-09-20 05:00:00+02:00;-0.0017267545
2024-09-20 06:00:00+02:00;-0.20131634
2024-09-20 07:00:00+02:00;-0.1447195
2024-09-20 08:00:00+02:00;0.008054847
2024-09-20 09:00:00+02:00;4.2262716
2024-09-20 10:00:00+02:00;32.90507
2024-09-20 11:00:00+02:00;56.550842
2024-09-20 12:00:00+02:00;58.078087
2024-09-20 13:00:00+02:00;66.08667
2024-09-20 14:00:00+02:00;92.97766
2024-09-20 15:00:00+02:00;79.72972
2024-09-20 16:00:00+02:00;87.70685
2024-09-20 17:00:00+02:00;60.4336
2024-09-20 18:00:00+02:00;51.49047
2024-09-20 19:00:00+02:00;20.892942
2024-09-20 20:00:00+02:00;7.2721844
2024-09-20 21:00:00+02:00;0.17756104
2024-09-20 22:00:00+02:00;0.060831226
2024-09-20 23:00:00+02:00;0.074754804
2024-09-21 00:00:00+02:00;0.09873076
2024-09-21 01:00:00+02:00;0.007688472
2024-09-21 02:00:00+02:00;0.06812293
2024-09-21 03:00:00+02:00;0.06736488
2024-09-21 04:00:00+02:00;-0.0019106525
2024-09-21 05:00:00+02:00;-0.006977338
2024-09-21 06:00:00+02:00;-0.10495726
2024-09-21 07:00:00+02:00;0.29668504
2024-09-21 08:00:00+02:00;0.15632448
2024-09-21 09:00:00+02:00;5.4539948
2024-09-21 10:00:00+02:00;16.926846
2024-09-21 11:00:00+02:00;38.586998
2024-09-21 12:00:00+02:00;42.470997
2024-09-21 13:00:00+02:00;52.500126
2024-09-21 14:00:00+02:00;61.47157
2024-09-21 15:00:00+02:00;54.699722
2024-09-21 16:00:00+02:00;66.00357
2024-09-21 17:00:00+02:00;62.54687
2024-09-21 18:00:00+02:00;33.618202
2024-09-21 19:00:00+02:00;11.177587
2024-09-21 20:00:00+02:00;4.3998833
2024-09-21 21:00:00+02:00;-0.15198049
2024-09-21 22:00:00+02:00;0.21713065
2024-09-21 23:00:00+02:00;-0.12117881
2024-09-22 00:00:00+02:00;-0.0019347104
2024-09-22 01:00:00+02:00;-0.031455442
2024-09-22 02:00:00+02:00;-0.16605863
2024-09-22 03:00:00+02:00;0.03554648
2024-09-22 04:00:00+02:00;0.0018319953
2024-09-22 05:00:00+02:00;-0.07984536
2024-09-22 06:00:00+02:00;-0.021242991
2024-09-22 07:00:00+02:00;0.1549199
2024-09-22 08:00:00+02:00;0.31262758
2024-09-22 09:00:00+02:00;4.474554
2024-09-22 10:00:00+02:00;30.074528
2024-09-22 11:00:00+02:00;72.93255
2024-09-22 12:00:00+02:00;105.071625
2024-09-22 13:00:00+02:00;119.84531
2024-09-22 14:00:00+02:00;118.02116
2024-09-22 15:00:00+02:00;106.294106
2024-09-22 16:00:00+02:00;93.948425
2024-09-22 17:00:00+02:00;70.25671
2024-09-22 18:00:00+02:00;49.134975
2024-09-22 19:00:00+02:00;26.101078
2024-09-22 20:00:00+02:00;7.5672803
2024-09-22 21:00:00+02:00;0.42885798
2024-09-22 22:00:00+02:00;0.13032734
2024-09-22 23:00:00+02:00;-0.28807962
2024-09-23 00:00:00+02:00;0.17914909
2024-09-23 01:00:00+02:00;0.06551749
2024-09-23 02:00:00+02:00;0.09962386
2024-09-23 03:00:00+02:00;0.11896112
2024-09-23 04:00:00+02:00;0.046470415
2024-09-23 05:00:00+02:00;0.023077091
2024-09-23 06:00:00+02:00;-0.09543616
2024-09-23 07:00:00+02:00;0.090221785
2024-09-23 08:00:00+02:00;0.5420306
2024-09-23 09:00:00+02:00;4.9986525
2024-09-23 10:00:00+02:00;43.103027
2024-09-23 11:00:00+02:00;79.36878
2024-09-23 12:00:00+02:00;107.30677
2024-09-23 13:00:00+02:00;120.819725
2024-09-23 14:00:00+02:00;123.18456
2024-09-23 15:00:00+02:00;104.66875
2024-09-23 16:00:00+02:00;113.17749
2024-09-23 17:00:00+02:00;102.5022
2024-09-23 18:00:00+02:00;79.78984
2024-09-23 19:00:00+02:00;47.71214
2024-09-23 20:00:00+02:00;14.218157
2024-09-23 21:00:00+02:00;0.7716256
2024-09-23 22:00:00+02:00;0.31571156
2024-09-23 23:00:00+02:00;0.47433978
2024-09-24 00:00:00+02:00;0.21217406
2024-09-24 01:00:00+02:00;0.15888545
2024-09-24 02:00:00+02:00;0.27314496
2024-09-24 03:00:00+02:00;0.05356329
2024-09-24 04:00:00+02:00;0.22003043
2024-09-24 05:00:00+02:00;0.16761069
2024-09-24 06:00:00+02:00;0.14206384
2024-09-24 07:00:00+02:00;0.81840557
2024-09-24 08:00:00+02:00;1.4007113
2024-09-24 09:00:00+02:00;5.9811654
2024-09-24 10:00:00+02:00;28.927849
2024-09-24 11:00:00+02:00;66.704636
2024-09-24 12:00:00+02:00;90.788284
2024-09-24 13:00:00+02:00;101.36778
2024-09-24 14:00:00+02:00;107.42344
2024-09-24 15:00:00+02:00;91.644966
2024-09-24 16:00:00+02:00;79.743004
2024-09-24 17:00:00+02:00;70.95041
2024-09-24 18:00:00+02:00;38.1494
2024-09-24 19:00:00+02:00;25.435112
2024-09-24 20:00:00+02:00;6.304098
2024-09-24 21:00:00+02:00;0.29407176
2024-09-24 22:00:00+02:00;-0.1357765
2024-09-24 23:00:00+02:00;0.07521611
2024-09-25 00:00:00+02:00;-0.3737487
2024-09-25 01:00:00+02:00;-0.5455307
2024-09-25 02:00:00+02:00;-0.53363425
2024-09-25 03:00:00+02:00;-0.12989523
2024-09-25 04:00:00+02:00;-0.13245012
2024-09-25 05:00:00+02:00;-0.08935022
2024-09-25 06:00:00+02:00;-0.16192967
2024-09-25 07:00:00+02:00;-0.124014586
2024-09-25 08:00:00+02:00;-0.091443695
2024-09-25 09:00:00+02:00;3.0157802
2024-09-25 10:00:00+02:00;14.80302
2024-09-25 11:00:00+02:00;42.68553
2024-09-25 12:00:00+02:00;50.18973
2024-09-25 13:00:00+02:00;53.917267
2024-09-25 14:00:00+02:00;57.41078
2024-09-25 15:00:00+02:00;47.631798
2024-09-25 16:00:00+02:00;57.63918
2024-09-25 17:00:00+02:00;41.399864
2024-09-25 18:00:00+02:00;33.713036
2024-09-25 19:00:00+02:00;19.052113
2024-09-25 20:00:00+02:00;10.273919
2024-09-25 21:00:00+02:00;-0.44255465
2024-09-25 22:00:00+02:00;-0.23595715
2024-09-25 23:00:00+02:00;-0.1965941
2024-09-26 00:00:00+02:00;-0.6133664
2024-09-26 01:00:00+02:00;-0.6398038
2024-09-26 02:00:00+02:00;-0.32061994
2024-09-26 03:00:00+02:00;-0.5186364
2024-09-26 04:00:00+02:00;-0.39463344
2024-09-26 05:00:00+02:00;-0.2827327
2024-09-26 06:00:00+02:00;-0.27132732
2024-09-26 07:00:00+02:00;-0.15458493
2024-09-26 08:00:00+02:00;0.46171734
2024-09-26 09:00:00+02:00;11.602197
2024-09-26 10:00:00+02:00;25.882305
2024-09-26 11:00:00+02:00;52.134823
2024-09-26 12:00:00+02:00;59.740696
2024-09-26 13:00:00+02:00;81.77855
